213378,212722,10,2.93
213378,214034,10,2.93
213378,213379,10,2.93
213378,213377,10,2.93
214034,214690,13,10.99
214034,214035,13,10.99
214034,214033,13,10.99
214034,214691,14,10.99
214034,214689,14,10.99
213378,212723,14,2.93
213378,212721,14,2.93
214035,214036,16,10.99
214691,215347,17,10.99
214691,214692,17,10.99
214035,213380,17,10.99
214035,214692,17,10.99
214691,215348,18,10.99
214691,215346,18,10.99
215347,216003,20,10.99
215346,216002,21,10.99
215346,215345,21,10.99
215348,216004,21,10.99
215348,215349,21,10.99
215347,216004,21,10.99
215347,216002,21,10.99
213377,213376,21,2.93
212722,212066,21,2.93
215346,216001,22,10.99
215348,214693,22,10.99
215348,216005,22,10.99
216003,216659,23,10.99
215349,215350,24,10.99
212066,211410,24,14.29
212066,211411,24,14.29
212066,211409,24,14.29
212066,212067,24,14.29
212066,212065,24,14.29
216004,216660,24,10.99
216002,216658,24,10.99
216003,216660,24,10.99
216003,216658,24,10.99
214033,214032,24,2.93
216005,216661,25,10.99
216005,216006,25,10.99
214693,214037,25,10.99
214693,214694,25,10.99
215349,214694,25,10.99
215349,216006,25,10.99
216004,216661,25,10.99
216002,216657,25,10.99
214689,214688,25,2.93
212721,212720,25,2.93
212723,212724,25,2.93
213377,212720,25,2.93
213379,212724,25,2.93
216659,217315,26,10.99
216005,216662,26,10.99
214693,214038,26,10.99
212067,211412,27,14.29
212067,212068,27,14.29
211409,210753,27,14.29
211409,210754,27,14.29
211409,210752,27,14.29
211409,212064,27,14.29
211409,211408,27,14.29
215350,215351,27,10.99
211411,210755,27,14.29
211411,210756,27,14.29
211411,210754,27,14.29
211411,212068,27,14.29
211411,211412,27,14.29
211410,210754,27,14.29
211410,210755,27,14.29
211410,210753,27,14.29
216660,217316,27,10.99
216658,217314,27,10.99
216659,217316,27,10.99
216659,217314,27,10.99
216006,216007,28,10.99
216661,217317,28,10.99
214694,214695,28,10.99
215350,214695,28,10.99
215350,216007,28,10.99
216660,217317,28,10.99
216658,217313,28,10.99
213380,213381,28,2.93
217315,217971,29,10.99
216662,217318,29,10.99
216662,216663,29,10.99
216006,216663,29,10.99
216661,217318,29,10.99
214694,214039,29,10.99
214689,215344,29,2.93
211408,210751,30,14.29
211408,212063,30,14.29
211408,211407,30,14.29
210752,210096,30,14.29
210752,210097,30,14.29
210752,210095,30,14.29
210752,211407,30,14.29
210752,210751,30,14.29
210756,210100,30,14.29
210756,210101,30,14.29
210756,210099,30,14.29
210756,211413,30,14.29
210756,210757,30,14.29
210753,210097,30,14.29
210753,210098,30,14.29
210753,210096,30,14.29
212068,211413,30,14.29
212068,212725,30,14.29
212068,212069,30,14.29
210755,210099,30,14.29
210755,210100,30,14.29
210755,210098,30,14.29
210754,210098,30,14.29
210754,210099,30,14.29
210754,210097,30,14.29
215351,215352,30,10.99
211412,210757,30,14.29
211412,212069,30,14.29
211412,211413,30,14.29
217314,217970,30,10.99
217316,217972,30,10.99
217315,217972,30,10.99
217315,217970,30,10.99
216662,217319,30,10.99
216007,216008,31,10.99
214695,214696,31,10.99
217317,217973,31,10.99
217313,217969,31,10.99
217313,217312,31,10.99
215351,214696,31,10.99
215351,216008,31,10.99
217314,217969,31,10.99
217316,217973,31,10.99
217971,218627,32,10.99
216663,216664,32,10.99
217318,217974,32,10.99
216007,216664,32,10.99
214695,214040,32,10.99
217317,217974,32,10.99
217313,216656,32,10.99
217313,217968,32,10.99
213376,213375,32,2.93
210098,209442,33,14.29
210098,209443,33,14.29
210098,209441,33,14.29
217319,217975,33,10.99
217319,217320,33,10.99
217970,218626,33,10.99
210751,210094,33,14.29
210751,211406,33,14.29
210751,210750,33,14.29
217972,218628,33,10.99
210101,209445,33,14.29
210101,209446,33,14.29
210101,209444,33,14.29
210101,210758,33,14.29
210101,210102,33,14.29
210095,209439,33,14.29
210095,209440,33,14.29
210095,209438,33,14.29
210095,210750,33,14.29
210095,210094,33,14.29
210757,210102,33,14.29
210757,211414,33,14.29
210757,210758,33,14.29
210100,209444,33,14.29
210100,209445,33,14.29
210100,209443,33,14.29
215352,215353,33,10.99
211413,210758,33,14.29
211413,212070,33,14.29
211413,211414,33,14.29
210099,209443,33,14.29
210099,209444,33,14.29
210099,209442,33,14.29
212069,211414,33,14.29
212069,212726,33,14.29
212069,212070,33,14.29
210097,209441,33,14.29
210097,209442,33,14.29
210097,209440,33,14.29
210096,209440,33,14.29
210096,209441,33,14.29
210096,209439,33,14.29
217971,218628,33,10.99
217971,218626,33,10.99
216663,217320,33,10.99
217318,217975,33,10.99
216001,216000,33,2.93
216008,216009,34,10.99
214696,214697,34,10.99
217969,218625,34,10.99
217973,218629,34,10.99
217319,217976,34,10.99
217970,218625,34,10.99
217972,218629,34,10.99
215352,214697,34,10.99
215352,216009,34,10.99
218627,219283,35,10.99
216664,216665,35,10.99
216008,216665,35,10.99
214696,214041,35,10.99
217969,218624,35,10.99
217973,218630,35,10.99
214032,214031,35,2.93
209440,208784,36,14.29
209440,208785,36,14.29
209440,208783,36,14.29
218628,219284,36,10.99
210102,209447,36,14.29
210102,210759,36,14.29
210102,210103,36,14.29
209442,208786,36,14.29
209442,208787,36,14.29
209442,208785,36,14.29
211414,210759,36,14.29
211414,212071,36,14.29
211414,211415,36,14.29
217320,217321,36,10.99
218626,219282,36,10.99
210758,210103,36,14.29
210758,211415,36,14.29
210758,210759,36,14.29
209438,208782,36,14.29
209438,208783,36,14.29
209438,208781,36,14.29
209438,210093,36,14.29
209438,209437,36,14.29
215353,215354,36,10.99
210094,209437,36,14.29
210094,210749,36,14.29
210094,210093,36,14.29
212070,211415,36,14.29
212070,212727,36,14.29
212070,212071,36,14.29
209441,208785,36,14.29
209441,208786,36,14.29
209441,208784,36,14.29
209439,208783,36,14.29
209439,208784,36,14.29
209439,208782,36,14.29
209443,208787,36,14.29
209443,208788,36,14.29
209443,208786,36,14.29
212726,212071,36,14.29
212726,213382,36,14.29
212726,213383,36,14.29
212726,212727,36,14.29
210750,210093,36,14.29
210750,211405,36,14.29
210750,210749,36,14.29
209445,208789,36,14.29
209445,208790,36,14.29
209445,208788,36,14.29
209446,208790,36,14.29
209446,208791,36,14.29
209446,208789,36,14.29
209446,210103,36,14.29
209446,209447,36,14.29
209444,208788,36,14.29
209444,208789,36,14.29
209444,208787,36,14.29
218627,219284,36,10.99
218627,219282,36,10.99
216664,217321,36,10.99
214688,214687,36,2.93
212720,212719,36,2.93
213376,212719,36,2.93
218625,219281,37,10.99
216009,216010,37,10.99
214697,214698,37,10.99
218628,219285,37,10.99
217320,217977,37,10.99
218626,219281,37,10.99
215353,214698,37,10.99
215353,216010,37,10.99
216665,216666,38,10.99
219283,219939,38,10.99
218624,219280,38,10.99
218624,218623,38,10.99
214041,213385,38,10.99
214041,214042,38,10.99
218625,219280,38,10.99
216009,216666,38,10.99
214697,214042,38,10.99
208786,208130,39,14.29
208786,208131,39,14.29
208786,208129,39,14.29
219284,219940,39,10.99
212727,212072,39,14.29
212727,213384,39,14.29
212727,212728,39,14.29
208783,208127,39,14.29
208783,208128,39,14.29
208783,208126,39,14.29
215354,215355,39,10.99
208782,208126,39,14.29
208782,208127,39,14.29
208782,208125,39,14.29
208785,208129,39,14.29
208785,208130,39,14.29
208785,208128,39,14.29
211415,210760,39,14.29
211415,212072,39,14.29
211415,211416,39,14.29
208781,208125,39,14.29
208781,208126,39,14.29
208781,208124,39,14.29
208781,209436,39,14.29
208781,208780,39,14.29
209437,208780,39,14.29
209437,210092,39,14.29
209437,209436,39,14.29
208784,208128,39,14.29
208784,208129,39,14.29
208784,208127,39,14.29
219282,219938,39,10.99
208791,208135,39,14.29
208791,208136,39,14.29
208791,208134,39,14.29
208791,209448,39,14.29
208791,208792,39,14.29
210093,209436,39,14.29
210093,210748,39,14.29
210093,210092,39,14.29
208788,208132,39,14.29
208788,208133,39,14.29
208788,208131,39,14.29
208789,208133,39,14.29
208789,208134,39,14.29
208789,208132,39,14.29
210759,210104,39,14.29
210759,211416,39,14.29
210759,210760,39,14.29
208787,208131,39,14.29
208787,208132,39,14.29
208787,208130,39,14.29
208790,208134,39,14.29
208790,208135,39,14.29
208790,208133,39,14.29
210103,209448,39,14.29
210103,210760,39,14.29
210103,210104,39,14.29
209447,208792,39,14.29
209447,210104,39,14.29
209447,209448,39,14.29
217321,217322,39,10.99
212071,211416,39,14.29
212071,212728,39,14.29
212071,212072,39,14.29
216665,217322,39,10.99
219283,219940,39,10.99
219283,219938,39,10.99
218624,217967,39,10.99
218624,219279,39,10.99
214041,213386,39,10.99
214041,213384,39,10.99
219285,219941,40,10.99
219285,219286,40,10.99
219281,219937,40,10.99
216010,216011,40,10.99
214698,214699,40,10.99
219284,219941,40,10.99
215354,214699,40,10.99
215354,216011,40,10.99
219282,219937,40,10.99
217321,217978,40,10.99
215344,215343,40,2.93
214688,215343,40,2.93
218623,218622,41,10.99
213385,212729,41,14.29
213385,212730,41,14.29
219280,219936,41,10.99
216666,216667,41,10.99
214042,213387,41,14.29
214042,214043,41,14.29
219285,219942,41,10.99
219281,219936,41,10.99
216010,216667,41,10.99
214698,214043,41,10.99
212063,212062,41,2.93
210092,209435,42,14.29
210092,210747,42,14.29
210092,210091,42,14.29
208130,207474,42,14.29
208130,207475,42,14.29
208130,207473,42,14.29
209436,208779,42,14.29
209436,210091,42,14.29
209436,209435,42,14.29
208131,207475,42,14.29
208131,207476,42,14.29
208131,207474,42,14.29
208780,208123,42,14.29
208780,209435,42,14.29
208780,208779,42,14.29
208133,207477,42,14.29
208133,207478,42,14.29
208133,207476,42,14.29
213386,212731,42,14.29
208135,207479,42,14.29
208135,207480,42,14.29
208135,207478,42,14.29
210760,210105,42,14.29
210760,211417,42,14.29
210760,210761,42,14.29
215355,215356,42,10.99
210104,209449,42,14.29
210104,210761,42,14.29
210104,210105,42,14.29
208134,207478,42,14.29
208134,207479,42,14.29
208134,207477,42,14.29
208124,207468,42,14.29
208124,207469,42,14.29
208124,207467,42,14.29
208124,208779,42,14.29
208124,208123,42,14.29
208132,207476,42,14.29
208132,207477,42,14.29
208132,207475,42,14.29
208792,208137,42,14.29
208792,209449,42,14.29
208792,208793,42,14.29
208125,207469,42,14.29
208125,207470,42,14.29
208125,207468,42,14.29
209448,208793,42,14.29
209448,210105,42,14.29
209448,209449,42,14.29
219279,219935,42,10.99
219279,219278,42,10.99
208128,207472,42,14.29
208128,207473,42,14.29
208128,207471,42,14.29
212072,211417,42,14.29
212072,212073,42,14.29
211416,210761,42,14.29
211416,212073,42,14.29
211416,211417,42,14.29
208129,207473,42,14.29
208129,207474,42,14.29
208129,207472,42,14.29
208136,207480,42,14.29
208136,207481,42,14.29
208136,207479,42,14.29
208136,208793,42,14.29
208136,208137,42,14.29
208127,207471,42,14.29
208127,207472,42,14.29
208127,207470,42,14.29
212728,212073,42,14.29
208126,207470,42,14.29
208126,207471,42,14.29
208126,207469,42,14.29
218623,217966,42,10.99
218623,219278,42,10.99
219280,219935,42,10.99
216666,217323,42,10.99
217312,217311,42,2.93
219286,219287,43,10.99
219941,220597,43,10.99
214699,214700,43,10.99
216011,216012,43,10.99
215355,214700,43,10.99
215355,216012,43,10.99
219279,219934,43,10.99
216656,216655,43,2.93
213375,213374,43,2.93
212729,212074,44,14.29
216667,216668,44,10.99
212730,212074,44,14.29
212730,212075,44,14.29
214043,213388,44,14.29
214043,214044,44,14.29
213387,212732,44,14.29
213387,214044,44,14.29
213387,213388,44,14.29
219942,220598,44,10.99
