125628,125629,123,6.83
119688,119687,123,5.72
118376,118375,123,5.72
133483,134139,123,5.72
116409,116408,123,5.72
123626,123625,123,5.72
123002,122347,123,6.83
119032,118375,123,5.72
119032,119687,123,5.72
133482,134139,123,5.72
117065,116408,123,5.72
122970,123625,123,5.72
121001,121656,123,5.72
123659,123660,124,6.83
126939,127596,124,6.83
124315,123660,124,6.83
112493,111837,124,0.6
113152,112496,124,0.6
113152,113153,124,0.6
113140,112484,124,0.6
126284,126285,125,6.83
124972,124973,125,6.83
117720,117719,125,5.72
120344,120343,125,5.72
115753,115752,125,5.72
133484,134140,125,5.72
122346,121691,125,6.83
125628,124973,125,6.83
125628,126285,125,6.83
119688,120343,125,5.72
118376,117719,125,5.72
133483,134140,125,5.72
116409,115752,125,5.72
123626,124281,125,5.72
115098,114442,125,3.12
134137,134793,125,5.72
113794,113138,125,0.6
119713,119714,125,0.6
123003,123004,126,6.83
134136,134792,126,5.72
123659,123004,126,6.83
112492,111836,126,0.6
112494,111838,126,0.6
113139,112483,126,0.6
124316,124317,127,6.83
117064,117063,127,5.72
134138,134794,127,5.72
133485,134141,127,5.72
133485,133486,127,5.72
126284,126941,127,6.83
124972,124317,127,6.83
117720,117063,127,5.72
120344,120999,127,5.72
115753,115096,127,5.72
133484,134141,127,5.72
134137,134794,127,5.72
122347,122348,128,6.83
125629,125630,128,6.83
123003,122348,128,6.83
123660,123661,129,6.83
134139,134795,129,5.72
116408,116407,129,5.72
124316,123661,129,6.83
117064,116407,129,5.72
134138,134795,129,5.72
133485,132830,129,5.72
133485,134142,129,5.72
115098,114443,129,3.12
115098,114441,129,3.12
124973,124974,130,6.83
122347,121692,130,6.83
125629,124974,130,6.83
125629,126286,130,6.83
121691,121035,130,6.83
121691,121692,130,6.83
126285,126286,130,6.83
123004,123005,131,6.83
124281,124280,131,5.72
134140,134796,131,5.72
115752,115751,131,5.72
123660,123005,131,6.83
134793,135449,131,5.72
134139,134796,131,5.72
116408,115751,131,5.72
113793,113137,131,0.6
113793,113792,131,0.6
124317,124318,132,6.83
124973,124318,132,6.83
121691,121036,132,6.83
121691,121034,132,6.83
126285,126942,132,6.83
122348,122349,133,6.83
120999,121655,133,5.72
120999,120998,133,5.72
134794,135450,133,5.72
134141,134797,133,5.72
123004,122349,133,6.83
124281,123624,133,5.72
124281,124936,133,5.72
134140,134797,133,5.72
115752,115095,133,5.72
134793,135450,133,5.72
125630,125631,133,6.83
117088,117745,133,0.6
123661,123662,134,6.83
124317,123662,134,6.83
134795,135451,135,5.72
122348,121693,135,6.83
120999,120342,135,5.72
120999,121654,135,5.72
134794,135451,135,5.72
134141,134798,135,5.72
121692,121693,135,6.83
115097,114440,135,3.12
126286,126287,135,6.83
124974,124975,135,6.83
125630,124975,135,6.83
125630,126287,135,6.83
123005,123006,136,6.83
123661,123006,136,6.83
134795,135452,137,5.72
135449,136105,137,5.72
124318,124319,137,6.83
121692,121037,137,6.83
126286,126943,137,6.83
124974,124319,137,6.83
121683,121684,137,0.6
125631,125632,138,6.83
123005,122350,138,6.83
114447,113791,138,0.6
114447,114446,138,0.6
122349,122350,138,6.83
135450,136106,139,5.72
114441,113785,139,3.12
135449,136106,139,5.72
135449,136104,139,5.72
124318,123663,139,6.83
123662,123663,139,6.83
121027,121028,139,0.6
118400,118401,139,0.6
122339,122340,139,0.6
119056,118401,139,0.6
124975,124976,140,6.83
125631,124976,140,6.83
125631,126288,140,6.83
121693,121694,140,6.83
122349,121694,140,6.83
135450,136107,141,5.72
115751,115750,141,3.12
115096,114439,141,3.12
123006,123007,141,6.83
123662,123007,141,6.83
124319,124320,142,6.83
124975,124320,142,6.83
121693,121038,142,6.83
125632,125633,143,6.83
115095,115094,143,3.12
114441,113786,143,3.12
114441,113784,143,3.12
123006,122351,143,6.83
136105,136761,143,5.72
123663,123664,144,6.83
124319,123664,144,6.83
131518,132174,144,0.6
130211,130867,144,0.6
130211,130212,144,0.6
124976,124977,145,6.83
136104,136760,145,5.72
125632,124977,145,6.83
125632,126289,145,6.83
115751,116406,145,3.12
136105,136762,145,5.72
136105,136760,145,5.72
122997,122341,145,0.6
113152,112497,145,0.6
123663,123008,146,6.83
131519,132175,146,0.6
119057,119058,146,0.6
119713,119058,146,0.6
124320,124321,147,6.83
124976,124321,147,6.83
136104,136759,147,5.72
121037,120381,147,3.12
115095,114438,147,3.12
130866,131522,147,0.6
112492,111835,147,0.6
112494,111839,147,0.6
113139,112482,147,0.6
125633,125634,148,6.83
115101,114445,148,0.6
131520,132176,148,0.6
124320,123665,149,6.83
113785,113129,149,3.12
114440,113783,149,3.12
124977,124978,150,6.83
125633,124978,150,6.83
125633,126290,150,6.83
121694,121695,150,3.12
131521,132177,150,0.6
136760,137416,151,5.72
115750,115749,151,3.12
121037,120382,151,3.12
121037,120380,151,3.12
124321,124322,152,6.83
124977,124322,152,6.83
121038,121039,152,3.12
113793,113136,152,0.6
136759,137415,153,5.72
136759,136758,153,5.72
136760,137417,153,5.72
136760,137415,153,5.72
115094,115093,153,3.12
122351,122352,153,3.12
113784,113128,153,3.12
113785,113130,153,3.12
113785,113128,153,3.12
124321,123666,154,6.83
115100,114444,154,0.6
124978,124979,155,6.83
136759,136102,155,5.72
136759,137414,155,5.72
115750,116405,155,3.12
114439,113782,155,3.12
121038,120383,156,3.12
123008,123009,156,3.12
124978,124323,157,6.83
124978,125635,157,6.83
114438,114437,157,3.12
120381,119725,157,3.12
115094,114437,157,3.12
122351,121696,157,3.12
113784,113127,157,3.12
122343,121687,157,0.6
137415,138071,159,5.72
113129,112473,159,3.12
114447,113790,159,0.6
122342,121686,159,0.6
123008,122353,160,3.12
120371,119715,160,0.6
120371,120372,160,0.6
121027,120372,160,0.6
120370,119715,160,0.6
137414,138070,161,5.72
137415,138072,161,5.72
137415,138070,161,5.72
115749,115748,161,3.12
120382,119726,161,3.12
114438,113781,161,3.12
120381,119726,161,3.12
120381,119724,161,3.12
130213,130869,161,0.6
116433,116434,161,0.6
121039,121040,162,3.12
137414,138069,163,5.72
115093,115092,163,3.12
123665,123010,163,3.12
113783,113126,163,3.12
113129,112474,163,3.12
113129,112472,163,3.12
113128,112472,163,3.12
112490,111834,163,0.6
117089,117090,163,0.6
115777,115778,163,0.6
123666,123667,164,3.12
115749,116404,165,3.12
120382,119727,165,3.12
112489,111833,165,0.6
130211,130868,165,0.6
120383,120384,166,3.12
121039,120384,166,3.12
130871,131527,166,0.6
138070,138726,167,5.72
119725,119069,167,3.12
114437,114436,167,3.12
121696,121697,167,3.12
122352,121697,167,3.12
115093,114436,167,3.12
113128,112471,167,3.12
112488,111832,167,0.6
113127,112471,167,3.12
119057,118402,167,0.6
123666,123011,168,3.12
130872,131528,168,0.6
130872,130873,168,0.6
130870,131526,168,0.6
130217,130873,168,0.6
130217,130218,168,0.6
130866,131523,168,0.6
138069,138725,169,5.72
138069,138068,169,5.72
138070,138727,169,5.72
138070,138725,169,5.72
113782,113125,169,3.12
128906,128907,169,0.6
112487,111831,169,0.6
121689,121033,169,0.6
120383,119728,170,3.12
123009,122354,170,3.12
122353,122354,170,3.12
122313,122312,170,0.6
138069,138724,171,5.72
119726,119070,171,3.12
119725,119070,171,3.12
119725,119068,171,3.12
114437,113780,171,3.12
121696,121041,171,3.12
113781,113780,171,3.12
115748,115747,171,3.12
129562,129563,171,0.6
114465,114466,171,0.6
121688,121032,171,0.6
113127,112470,171,3.12
131521,132178,171,0.6
112486,111830,171,0.6
128251,128252,172,0.6
122969,122968,172,0.6
119031,119030,172,0.6
115092,115091,173,3.12
112485,111829,173,0.6
113809,113810,173,0.6
115121,115122,173,0.6
122353,121698,174,3.12
119687,119686,174,0.6
118375,118374,174,0.6
138725,139381,175,5.72
119727,119071,175,3.12
119726,119071,175,3.12
113781,113124,175,3.12
116404,117060,175,3.12
116404,116403,175,3.12
115748,116403,175,3.12
111837,111181,175,0.6
127596,127597,175,0.6
113153,113154,175,0.6
112484,111828,175,0.6
112496,111840,175,0.6
120384,120385,176,3.12
121040,120385,176,3.12
117719,117718,176,0.6
138724,138723,177,5.72
138068,138723,177,5.72
138725,139382,177,5.72
119069,118413,177,3.12
123010,122355,177,3.12
113126,112469,177,3.12
114436,114435,177,3.12
115092,114435,177,3.12
111836,111180,177,0.6
112483,111827,177,0.6
111838,111182,177,0.6
123011,123012,178,3.12
133486,133487,178,0.6
117063,117062,178,0.6
138724,139379,179,5.72
119727,119072,179,3.12
116404,117061,179,3.12
116404,117059,179,3.12
119728,119729,180,3.12
120384,119729,180,3.12
134142,134143,180,0.6
132830,132831,180,0.6
114443,113787,180,0.6
122342,121685,180,0.6
139381,140037,181,5.72
115747,115746,181,3.12
119070,118414,181,3.12
121041,121042,181,3.12
119068,118412,181,3.12
119068,119067,181,3.12
119069,118414,181,3.12
119069,118412,181,3.12
121697,121042,181,3.12
113780,113779,181,3.12
114436,113779,181,3.12
121035,120379,181,0.6
120371,119716,181,0.6
123011,122356,182,3.12
123011,123668,182,3.12
113137,112481,182,0.6
124280,124279,182,0.6
138723,138722,183,5.72
139381,140038,183,5.72
115091,115090,183,3.12
113125,112468,183,3.12
126942,127598,183,0.6
121034,120378,183,0.6
121698,121699,184,3.12
119728,119073,184,3.12
121655,122311,184,0.6
120998,120997,184,0.6
123624,123623,184,0.6
122354,121699,184,3.12
134797,135453,184,0.6
117745,117746,184,0.6
117089,117746,184,0.6
124936,124935,184,0.6
139379,139378,185,5.72
138723,138066,185,5.72
138723,139378,185,5.72
119071,118415,185,3.12
113124,113123,185,3.12
115747,116402,185,3.12
119070,118415,185,3.12
121041,120386,185,3.12
119068,118411,185,3.12
119068,119723,185,3.12
113780,113123,185,3.12
116403,116402,185,3.12
120342,120341,186,0.6
134798,135454,186,0.6
134798,134799,186,0.6
121654,122310,186,0.6
121654,121653,186,0.6
118413,117757,187,3.12
114435,114434,187,3.12
115091,114434,187,3.12
121698,121043,188,3.12
135452,136108,188,0.6
126943,127599,188,0.6
126943,126944,188,0.6
138722,138721,189,5.72
140037,140694,189,5.72
119072,118416,189,3.12
119071,118416,189,3.12
113124,112467,189,3.12
113791,113135,189,0.6
116403,117058,189,3.12
130872,131529,189,0.6
130870,131525,189,0.6
130217,130874,189,0.6
119729,119730,190,3.12
120385,119730,190,3.12
121028,121029,190,0.6
118414,117758,191,3.12
113779,113778,191,3.12
118413,117758,191,3.12
118413,117756,191,3.12
114435,113778,191,3.12
115746,115745,191,3.12
122355,121700,191,3.12
122356,122357,192,3.12
136107,136763,192,0.6
129562,130219,192,0.6
121688,121031,192,0.6
119072,118417,193,3.12
115090,115089,193,3.12
128251,128908,193,0.6
119073,119074,194,3.12
119729,119074,194,3.12
118415,117759,195,3.12
116402,116401,195,3.12
118414,117759,195,3.12
113779,113122,195,3.12
120386,120387,195,3.12
121042,120387,195,3.12
115746,116401,195,3.12
122356,121701,196,3.12
122356,123013,196,3.12
126289,126945,196,0.6
136762,137418,196,0.6
112497,111841,196,0.6
112497,112498,196,0.6
127596,128253,196,0.6
113153,112498,196,0.6
112496,111841,196,0.6
114434,114433,197,3.12
115090,114433,197,3.12
119058,119059,197,0.6
119714,119059,197,0.6
121043,121044,198,3.12
119073,118418,198,3.12
111835,111179,198,0.6
112482,111826,198,0.6
111839,111183,198,0.6
121699,121044,198,3.12
111836,111179,198,0.6
112483,111826,198,0.6
111838,111183,198,0.6
118416,117760,199,3.12
118415,117760,199,3.12
116402,117057,199,3.12
120386,119731,199,3.12
114445,113789,199,0.6
132176,132832,199,0.6
117758,117102,201,3.12
115745,115744,201,3.12
114434,113777,201,3.12
126290,126946,201,0.6
126290,126291,201,0.6
132177,132833,201,0.6
114443,113788,201,0.6
121043,120388,202,3.12
118417,117761,203,3.12
115089,115088,203,3.12
118416,117761,203,3.12
113136,112480,203,0.6
113137,112480,203,0.6
119074,119075,204,3.12
119730,119075,204,3.12
113130,113131,204,0.6
121034,120377,204,0.6
137417,138073,204,0.6
117759,117103,205,3.12
116401,116400,205,3.12
117758,117103,205,3.12
117758,117101,205,3.12
115745,116400,205,3.12
121700,121045,205,3.12
123624,122967,205,0.6
124936,125591,205,0.6
121701,121702,206,3.12
124979,124980,206,0.6
114433,114432,207,3.12
118417,117762,207,3.12
115089,114432,207,3.12
120342,119685,207,0.6
134798,135455,207,0.6
121654,122309,207,0.6
118418,118419,208,3.12
119074,118419,208,3.12
124323,124324,208,0.6
125635,125636,208,0.6
117760,117104,209,3.12
119731,119732,209,3.12
117759,117104,209,3.12
120387,119732,209,3.12
116401,117056,209,3.12
135452,136109,209,0.6
126943,127600,209,0.6
121701,121046,210,3.12
121701,122358,210,3.12
113790,113134,210,0.6
112473,111817,210,0.6
113791,113134,210,0.6
121686,121030,210,0.6
114433,113776,211,3.12
115744,115743,211,3.12
120372,120373,211,0.6
121028,120373,211,0.6
118418,117763,212,3.12
120388,120389,212,3.12
121044,120389,212,3.12
138072,138728,212,0.6
116434,116435,212,0.6
115088,115087,213,3.12
117761,117105,213,3.12
117760,117105,213,3.12
119731,119076,213,3.12
136107,136764,213,0.6
112474,111818,214,0.6
112474,112475,214,0.6
111834,111178,214,0.6
115778,115779,214,0.6
117090,117091,214,0.6
112472,111816,214,0.6
117102,116445,215,3.12
115744,116399,215,3.12
116400,116399,215,3.12
120388,119733,216,3.12
111833,111177,216,0.6
130868,131524,216,0.6
130867,131524,216,0.6
114432,114431,217,3.12
117762,117106,217,3.12
115088,114431,217,3.12
117761,117106,217,3.12
131527,132183,217,0.6
136762,137419,217,0.6
112497,111842,217,0.6
125591,124934,218,3.53
119075,118420,218,3.12
118402,118403,218,0.6
111832,111176,218,0.6
112471,111815,218,0.6
119058,118403,218,0.6
116400,117055,219,3.12
131528,132184,219,0.6
131526,132182,219,0.6
131523,132179,219,0.6
131522,132179,219,0.6
112482,111825,219,0.6
111839,111184,219,0.6
138727,139383,220,0.6
111831,111175,220,0.6
113776,113120,221,3.12
113776,113775,221,3.12
114432,113775,221,3.12
117762,117107,221,3.12
115743,115742,221,3.12
117763,117764,222,3.12
120389,120390,222,3.12
129563,129564,222,0.6
132178,132834,222,0.6
112470,111814,222,0.6
111830,111174,222,0.6
126290,126947,222,0.6
132177,132834,222,0.6
121032,120376,222,0.6
114466,114467,222,0.6
117105,116449,223,3.12
117104,116449,223,3.12
119732,119077,223,3.12
115087,115086,223,3.12
119030,119029,223,0.6
111829,111173,224,0.6
113810,113811,224,0.6
113136,112479,224,0.6
115122,115123,224,0.6
116399,116398,225,3.12
113776,113121,225,3.12
113776,113119,225,3.12
118374,118373,225,0.6
115743,116398,225,3.12
137417,138074,225,0.6
119733,119734,226,3.12
117763,117108,226,3.12
120389,119734,226,3.12
113154,113155,226,0.6
111828,111172,226,0.6
117060,117716,226,0.6
111181,110525,226,0.6
114431,114430,227,3.12
117106,116450,227,3.12
117105,116450,227,3.12
115087,114430,227,3.12
117718,117717,227,0.6
111180,110524,228,0.6
111827,111171,228,0.6
112469,111813,228,0.6
111182,110526,228,0.6
117055,117711,229,3.12
117055,117054,229,3.12
116399,117054,229,3.12
133487,133488,229,0.6
125635,126292,229,0.6
119733,119078,230,3.12
117059,117715,230,0.6
117107,116451,231,3.12
115742,115741,231,3.12
114431,113774,231,3.12
117106,116451,231,3.12
134143,134144,231,0.6
113790,113133,231,0.6
119067,119066,232,0.6
119716,119060,232,0.6
119716,119717,232,0.6
120372,119717,232,0.6
119715,119060,232,0.6
116449,115793,233,3.12
119077,118421,233,3.12
117055,117712,233,3.12
117055,117710,233,3.12
123668,123669,233,0.6
115086,115085,233,3.12
138072,138729,233,0.6
124279,124278,233,0.6
140038,140039,234,0.6
112468,111812,234,0.6
127598,128254,234,0.6
120378,119722,234,0.6
116398,116397,235,3.12
117107,116452,235,3.12
115742,116397,235,3.12
120997,120996,235,0.6
123623,123622,235,0.6
112474,111819,235,0.6
117746,117747,235,0.6
117090,117747,235,0.6
119734,119735,236,3.12
118411,117755,236,0.6
118411,118410,236,0.6
116450,115794,237,3.12
116449,115794,237,3.12
119077,118422,237,3.12
120341,120340,237,0.6
121653,121652,237,0.6
122310,122966,237,0.6
134799,134800,237,0.6
115086,114429,237,3.12
135454,136110,237,0.6
116398,117053,239,3.12
127599,128255,239,0.6
119078,119079,240,3.12
119734,119079,240,3.12
119734,120391,240,3.12
131525,132181,240,0.6
112467,111811,240,0.6
112467,112466,240,0.6
131529,132185,240,0.6
131529,131530,240,0.6
130874,131530,240,0.6
130874,130875,240,0.6
131528,132185,240,0.6
131526,132181,240,0.6
130218,130875,240,0.6
130873,131530,240,0.6
131523,132180,240,0.6
117058,117714,240,0.6
140694,141350,240,0.6
140694,140695,240,0.6
115741,115740,241,3.12
116451,115795,241,3.12
116450,115795,241,3.12
138727,139384,241,0.6
117756,117100,242,0.6
115085,115084,243,3.12
130219,130220,243,0.6
129563,130220,243,0.6
132178,132835,243,0.6
121031,120375,243,0.6
121032,120375,243,0.6
119078,118423,244,3.12
128908,128909,244,0.6
128252,128909,244,0.6
116452,115796,245,3.12
116452,116453,245,3.12
116397,116396,245,3.12
115741,116396,245,3.12
116451,115796,245,3.12
115794,115138,247,3.12
115793,115138,247,3.12
115085,114428,247,3.12
126945,127601,247,0.6
111841,111185,247,0.6
112498,112499,247,0.6
123013,123014,247,0.6
113154,112499,247,0.6
111840,111185,247,0.6
116452,115797,249,3.12
116452,117109,249,3.12
116397,117052,249,3.12
111179,110523,249,0.6
111826,111170,249,0.6
111183,110527,249,0.6
111180,110523,249,0.6
111827,111170,249,0.6
111182,110527,249,0.6
119079,119080,250,3.12
117057,117713,250,0.6
115740,115739,251,3.12
115795,115139,251,3.12
115794,115139,251,3.12
113788,113132,252,0.6
132833,133489,252,0.6
126946,127602,252,0.6
113787,113132,252,0.6
119716,119061,253,0.6
119079,118424,254,3.12
119079,119736,254,3.12
112480,111824,254,0.6
112481,111824,254,0.6
123668,124325,254,0.6
116453,116454,255,3.12
115796,115140,255,3.12
115740,115083,255,3.12
115740,116395,255,3.12
115795,115140,255,3.12
120377,119721,255,0.6
120378,119721,255,0.6
121702,121703,257,0.6
124980,124981,257,0.6
118411,117754,257,0.6
122309,122965,258,0.6
122309,122308,258,0.6
119685,119684,258,0.6
120341,119684,258,0.6
121653,122308,258,0.6
122310,122965,258,0.6
134799,135456,258,0.6
135455,136111,258,0.6
135455,135456,258,0.6
135454,136111,258,0.6
116453,115798,259,3.12
116453,117110,259,3.12
115796,115141,259,3.12
125636,125637,259,0.6
136109,136765,260,0.6
127600,128256,260,0.6
136108,136765,260,0.6
127599,128256,260,0.6
122358,122359,261,0.6
121046,121047,261,0.6
111817,111161,261,0.6
112467,111810,261,0.6
131529,132186,261,0.6
113135,112478,261,0.6
130874,131531,261,0.6
113134,112478,261,0.6
121030,120374,261,0.6
140694,141351,261,0.6
140694,141349,261,0.6
116435,116436,263,0.6
117756,117099,263,0.6
136764,137420,264,0.6
136763,137420,264,0.6
130219,130876,264,0.6
111818,111162,265,0.6
111178,110522,265,0.6
115779,115780,265,0.6
117091,117092,265,0.6
111816,111160,265,0.6
128908,129565,265,0.6
112475,112476,265,0.6
116445,115789,266,0.6
116445,116444,266,0.6
122359,123015,267,5.72
122359,122360,267,5.72
111177,110521,267,0.6
113122,112465,267,0.6
137419,138075,268,0.6
111842,111186,268,0.6
111842,111843,268,0.6
132183,132839,268,0.6
111841,111186,268,0.6
128253,128910,268,0.6
112498,111843,268,0.6
123013,123670,268,0.6
137418,138075,268,0.6
122359,121704,269,5.72
122359,123016,269,5.72
115140,114485,269,3.12
124934,124933,269,0.6
111815,111159,269,0.6
111176,110520,269,0.6
118403,118404,269,0.6
119059,118404,269,0.6
111184,110528,270,0.6
132182,132838,270,0.6
111826,111169,270,0.6
111183,110528,270,0.6
111825,111169,270,0.6
132184,132840,270,0.6
111175,110519,271,0.6
113120,112464,272,0.6
122360,122361,273,5.72
117764,117765,273,0.6
111814,111158,273,0.6
111174,110518,273,0.6
132834,133490,273,0.6
126947,127603,273,0.6
126947,126948,273,0.6
114467,114468,273,0.6
132833,133490,273,0.6
126291,126948,273,0.6
126946,127603,273,0.6
120376,119720,273,0.6
119029,119028,274,0.6
123016,123672,275,5.72
123016,123017,275,5.72
121704,121048,275,5.72
121704,121705,275,5.72
124933,124277,275,5.72
124933,125589,275,5.72
124933,124932,275,5.72
122360,121705,275,5.72
122360,123017,275,5.72
111173,110517,275,0.6
113811,113812,275,0.6
115123,115124,275,0.6
112480,111823,275,0.6
112479,111823,275,0.6
113119,112463,276,0.6
113119,113118,276,0.6
138074,138730,276,0.6
118373,118372,276,0.6
138073,138730,276,0.6
123016,123673,277,5.72
123016,123671,277,5.72
121704,121049,277,5.72
124933,124276,277,5.72
124933,125588,277,5.72
113155,113156,277,0.6
111172,110516,277,0.6
110525,109869,277,0.6
111171,110515,279,0.6
111813,111157,279,0.6
122309,122964,279,0.6
110524,109868,279,0.6
110526,109870,279,0.6
135455,136112,279,0.6
117711,118367,280,0.6
125636,126293,280,0.6
126292,126293,280,0.6
124932,124931,281,5.72
123017,123018,281,5.72
125589,126245,281,5.72
117715,118371,281,0.6
136109,136766,281,0.6
127600,128257,281,0.6
113774,113773,282,0.6
134144,134145,282,0.6
113133,112477,282,0.6
113134,112477,282,0.6
124932,124275,283,5.72
124932,125587,283,5.72
123017,122362,283,5.72
123017,123674,283,5.72
125589,126244,283,5.72
119066,119065,283,0.6
119717,119718,283,0.6
120373,119718,283,0.6
117710,118366,284,0.6
117710,117709,284,0.6
117712,118368,284,0.6
138729,139385,284,0.6
138728,139385,284,0.6
140039,140040,285,0.6
111812,111156,285,0.6
136764,137421,285,0.6
111819,111163,286,0.6
111819,111820,286,0.6
120996,120995,286,0.6
111818,111163,286,0.6
117091,117748,286,0.6
123622,123621,286,0.6
117747,117748,286,0.6
112475,111820,286,0.6
126245,126901,287,5.72
118410,118409,287,0.6
116445,115788,287,0.6
118422,117766,288,0.6
121652,121651,288,0.6
120340,120339,288,0.6
134800,134801,288,0.6
122362,121706,289,5.72
122362,122363,289,5.72
126245,126900,289,5.72
137419,138076,289,0.6
111842,111187,289,0.6
128255,128911,290,0.6
137421,138077,291,5.72
137421,137422,291,5.72
122362,121707,291,5.72
122362,123019,291,5.72
125588,126243,291,3.12
111811,111155,291,0.6
141350,142006,291,0.6
132185,132841,291,0.6
132180,132836,291,0.6
120391,120392,291,0.6
132179,132836,291,0.6
111184,110529,291,0.6
132182,132837,291,0.6
111825,111168,291,0.6
117714,118370,291,0.6
132181,132837,291,0.6
140695,140696,291,0.6
132184,132841,291,0.6
137421,138078,293,5.72
125587,125586,293,3.12
132835,133491,294,0.6
129564,130221,294,0.6
132834,133491,294,0.6
126947,127604,294,0.6
120375,119719,294,0.6
120376,119719,294,0.6
130220,130221,294,0.6
138076,138732,295,5.72
118423,117767,295,0.6
112479,111822,296,0.6
126901,127557,297,3.12
125587,124930,297,3.12
125587,126242,297,3.12
126244,126899,297,3.12
137422,137423,297,5.72
138076,138731,297,5.72
113119,112462,297,0.6
138074,138731,297,0.6
112499,112500,298,0.6
113155,112500,298,0.6
114428,113772,298,0.6
114428,114427,298,0.6
126900,127556,299,3.12
137422,136767,299,5.72
137422,138079,299,5.72
138078,138079,299,5.72
117052,117708,300,0.6
117052,117051,300,0.6
110527,109871,300,0.6
110523,109867,300,0.6
111171,110514,300,0.6
111170,110514,300,0.6
110524,109867,300,0.6
110526,109871,300,0.6
119080,119081,301,0.6
117713,118369,301,0.6
126292,126949,301,0.6
115739,115738,302,0.6
137423,137424,303,5.72
126900,127555,303,3.12
138732,139387,303,5.72
127602,128258,303,0.6
113774,113117,303,0.6
119061,118405,304,0.6
119061,119062,304,0.6
119717,119062,304,0.6
119060,118405,304,0.6
138079,138080,305,5.72
137423,136768,305,5.72
137423,138080,305,5.72
126243,126898,305,3.12
118424,117768,305,0.6
118424,118425,305,0.6
124325,124326,305,0.6
117710,118365,305,0.6
123669,124326,305,0.6
138729,139386,305,0.6
119736,119737,305,0.6
116454,116455,306,0.6
116395,116394,306,0.6
115083,115082,306,0.6
127557,128213,307,3.12
126242,126241,307,3.12
111819,111164,307,0.6
124981,124982,308,0.6
117754,117098,308,0.6
117754,117753,308,0.6
118410,117753,308,0.6
117755,117098,308,0.6
127556,128212,309,3.12
119684,119683,309,0.6
122308,122307,309,0.6
137424,137425,309,5.72
121652,122307,309,0.6
120340,119683,309,0.6
134800,135457,309,0.6
135456,135457,309,0.6
117110,117111,310,0.6
115798,115142,310,0.6
115798,115799,310,0.6
115141,115142,310,0.6
125637,125638,310,0.6
126899,127554,311,3.12
126242,125585,311,3.12
126242,126897,311,3.12
138080,138081,311,5.72
137424,136769,311,5.72
137424,138081,311,5.72
128255,128912,311,0.6
128256,128912,311,0.6
111161,110505,312,0.6
131531,132187,312,0.6
131531,131532,312,0.6
111810,111154,312,0.6
111810,111809,312,0.6
141349,142005,312,0.6
141349,141348,312,0.6
132186,132842,312,0.6
132186,132187,312,0.6
112466,111809,312,0.6
111811,111154,312,0.6
141350,142007,312,0.6
141350,142005,312,0.6
132185,132842,312,0.6
131530,132187,312,0.6
141351,142007,312,0.6
141351,141352,312,0.6
130875,131532,312,0.6
140695,141352,312,0.6
127555,128211,313,3.12
127556,128211,313,3.12
138080,138737,313,5.72
139384,140041,313,0.6
116436,116437,314,0.6
117099,116443,314,0.6
117100,116443,314,0.6
137425,137426,315,5.72
130876,130877,315,0.6
132835,133492,315,0.6
130220,130877,315,0.6
111162,110506,316,0.6
117092,117093,316,0.6
111160,110504,316,0.6
115780,115781,316,0.6
110522,109866,316,0.6
128909,129566,316,0.6
129565,129566,316,0.6
138081,138082,317,5.72
137425,136770,317,5.72
137425,138082,317,5.72
128213,128869,317,3.12
126241,126240,317,3.12
127555,128210,317,3.12
110521,109865,318,0.6
138737,139393,319,5.72
138737,138738,319,5.72
138081,138738,319,5.72
128212,128868,319,3.12
126898,127553,319,3.12
111843,111844,319,0.6
132839,133495,319,0.6
111186,110530,319,0.6
112499,111844,319,0.6
111185,110530,319,0.6
114428,113771,319,0.6
114485,113829,320,0.6
114485,114486,320,0.6
111159,110503,320,0.6
110520,109864,320,0.6
138737,139394,321,5.72
126897,126896,321,3.12
126241,125584,321,3.12
126241,126896,321,3.12
132838,133494,321,0.6
132840,133496,321,0.6
111169,110513,321,0.6
117052,117707,321,0.6
110527,109872,321,0.6
110528,109872,321,0.6
111170,110513,321,0.6
110519,109863,322,0.6
128211,128867,323,3.12
128212,128867,323,3.12
112464,111808,323,0.6
110518,109862,324,0.6
133490,134146,324,0.6
127602,128259,324,0.6
111158,110502,324,0.6
127603,128259,324,0.6
119720,119064,324,0.6
133489,134146,324,0.6
114468,114469,324,0.6
137426,137427,325,3.12
127554,128209,325,3.12
126897,127552,325,3.12
139393,140049,325,5.72
119028,119027,325,0.6
119061,118406,325,0.6
123672,124328,326,0.6
110517,109861,326,0.6
111823,111167,326,0.6
113812,113813,326,0.6
118424,117769,326,0.6
111824,111167,326,0.6
119736,120393,326,0.6
115124,115125,326,0.6
138082,138083,327,3.12
128869,129525,327,3.12
126240,126239,327,3.12
128210,128866,327,3.12
128211,128866,327,3.12
139393,140050,327,5.72
139393,140048,327,5.72
112463,111807,327,0.6
116395,117050,327,0.6
115083,114426,327,0.6
123671,124327,328,0.6
124276,123620,328,0.6
123673,124329,328,0.6
113156,113157,328,0.6
121049,121050,328,0.6
110516,109860,328,0.6
109869,109213,328,0.6
128868,129524,329,3.12
137426,136771,329,3.12
138738,138739,329,3.12
117754,117097,329,0.6
111157,110501,330,0.6
109870,109214,330,0.6
109868,109212,330,0.6
122964,122963,330,0.6
122308,122963,330,0.6
110515,109859,330,0.6
136112,136113,330,0.6
135456,136113,330,0.6
126896,126895,331,3.12
