408632,407976,50,0.6
408632,409288,50,0.6
408632,408633,50,0.6
408632,408631,50,0.6
408632,407977,71,0.6
408632,407975,71,0.6
408632,409289,71,0.6
408632,409287,71,0.6
408631,408630,101,0.6
408633,408634,101,0.6
409288,409944,101,0.6
407976,407320,101,0.6
408634,407978,107,5.72
408634,409290,107,5.72
408634,408635,107,5.72
408634,409290,108,5.72
408634,407979,109,5.72
408634,409290,109,5.72
408634,409291,109,5.72
408634,409290,110,5.72
408634,409290,111,5.72
408634,409290,112,5.72
407978,407322,113,5.72
408634,409290,113,5.72
408634,409290,114,5.72
409291,409947,115,5.72
409291,409290,115,5.72
407979,407323,115,5.72
408635,409290,115,5.72
407978,407323,115,5.72
407978,407321,115,5.72
408634,409290,115,5.72
409291,409290,116,5.72
408635,409290,116,5.72
407978,407321,116,5.72
408634,409290,116,5.72
409291,409948,117,5.72
409291,409946,117,5.72
409291,409290,117,5.72
408635,409290,117,5.72
407978,407321,117,5.72
408634,409290,117,5.72
409291,409946,118,5.72
409291,409290,118,5.72
408635,409290,118,5.72
407978,407321,118,5.72
408634,409290,118,5.72
407322,406666,119,5.72
407322,407321,119,5.72
409291,409946,119,5.72
409291,409290,119,5.72
408635,409290,119,5.72
407978,407321,119,5.72
408634,409290,119,5.72
407322,407321,120,5.72
409291,409946,120,5.72
409291,409290,120,5.72
408635,409290,120,5.72
407978,407321,120,5.72
408634,409290,120,5.72
409947,410603,121,5.72
409947,409946,121,5.72
407322,406665,121,5.72
407322,407321,121,5.72
409291,409946,121,5.72
409291,409290,121,5.72
408635,409290,121,5.72
407978,407321,121,5.72
408634,409290,121,5.72
409947,410603,122,5.72
409947,409946,122,5.72
407322,406665,122,5.72
407322,407321,122,5.72
409291,409946,122,5.72
409291,409290,122,5.72
408635,409290,122,5.72
407978,407321,122,5.72
408634,409290,122,5.72
409287,409943,122,0.6
409287,409286,122,0.6
409289,409945,122,0.6
409289,409290,122,0.6
407975,407319,122,0.6
407975,407974,122,0.6
407977,407321,122,0.6
408631,407974,122,0.6
408631,409286,122,0.6
408633,409290,122,0.6
409288,409945,122,0.6
409288,409943,122,0.6
407976,407321,122,0.6
407976,407319,122,0.6
409948,410604,123,5.72
409947,409290,123,5.72
409947,410603,123,5.72
409947,410604,123,5.72
409947,410602,123,5.72
409947,409946,123,5.72
407322,406665,123,5.72
407322,407321,123,5.72
409291,409946,123,5.72
409291,409290,123,5.72
408635,409290,123,5.72
407978,407321,123,5.72
408634,409290,123,5.72
409289,409290,123,0.6
407977,407321,123,0.6
408633,409290,123,0.6
407976,407321,123,0.6
409947,409290,124,5.72
409947,410603,124,5.72
409947,409946,124,5.72
407322,406665,124,5.72
407322,407321,124,5.72
409291,409946,124,5.72
409291,409290,124,5.72
408635,409290,124,5.72
407978,407321,124,5.72
408634,409290,124,5.72
409289,409290,124,0.6
407977,407321,124,0.6
408633,409290,124,0.6
407976,407321,124,0.6
406666,406010,125,5.72
406666,406665,125,5.72
409948,409293,125,5.72
409948,410603,125,5.72
409947,409290,125,5.72
409947,410603,125,5.72
409947,409946,125,5.72
407322,406665,125,5.72
407322,407321,125,5.72
409291,409946,125,5.72
409291,409290,125,5.72
408635,409290,125,5.72
407978,407321,125,5.72
408634,409290,125,5.72
409289,409290,125,0.6
407977,407321,125,0.6
408633,409290,125,0.6
407976,407321,125,0.6
406666,406665,126,5.72
409948,410603,126,5.72
409947,409290,126,5.72
409947,410603,126,5.72
409947,409946,126,5.72
407322,406665,126,5.72
407322,407321,126,5.72
409291,409946,126,5.72
409291,409290,126,5.72
408635,409290,126,5.72
407978,407321,126,5.72
408634,409290,126,5.72
409289,409290,126,0.6
407977,407321,126,0.6
408633,409290,126,0.6
407976,407321,126,0.6
406666,406009,127,5.72
406666,407321,127,5.72
406666,406665,127,5.72
409948,410603,127,5.72
409947,409290,127,5.72
409947,410603,127,5.72
409947,409946,127,5.72
407322,406665,127,5.72
407322,407321,127,5.72
409291,409946,127,5.72
409291,409290,127,5.72
408635,409290,127,5.72
407978,407321,127,5.72
408634,409290,127,5.72
409289,409290,127,0.6
407977,407321,127,0.6
408633,409290,127,0.6
407976,407321,127,0.6
406666,406009,128,5.72
406666,407321,128,5.72
406666,406665,128,5.72
409948,410603,128,5.72
409947,409290,128,5.72
409947,410603,128,5.72
409947,409946,128,5.72
407322,406665,128,5.72
407322,407321,128,5.72
409291,409946,128,5.72
409291,409290,128,5.72
408635,409290,128,5.72
407978,407321,128,5.72
408634,409290,128,5.72
409289,409290,128,0.6
407977,407321,128,0.6
408633,409290,128,0.6
407976,407321,128,0.6
410604,411260,129,5.72
410604,410603,129,5.72
406666,406009,129,5.72
406666,407321,129,5.72
406666,406665,129,5.72
409948,410603,129,5.72
409947,409290,129,5.72
409947,410603,129,5.72
409947,409946,129,5.72
407322,406665,129,5.72
407322,407321,129,5.72
409291,409946,129,5.72
409291,409290,129,5.72
408635,409290,129,5.72
407978,407321,129,5.72
408634,409290,129,5.72
409289,409290,129,0.6
407977,407321,129,0.6
408633,409290,129,0.6
407976,407321,129,0.6
410604,410603,130,5.72
406666,406009,130,5.72
406666,407321,130,5.72
406666,406665,130,5.72
409948,410603,130,5.72
409947,409290,130,5.72
409947,410603,130,5.72
409947,409946,130,5.72
407322,406665,130,5.72
407322,407321,130,5.72
409291,409946,130,5.72
409291,409290,130,5.72
408635,409290,130,5.72
407978,407321,130,5.72
408634,409290,130,5.72
409289,409290,130,0.6
